# Name                    Version                   Build  Channel
libxml2                   2.9.10               h9ce36c8_0    conda-forge
link-traits               1.0.2                 py38_1002    conda-forge
llvmlite                  0.31.0                   py38_0    conda-forge
locket                    0.2.0                      py_2    conda-forge
lz4-c                     1.8.3             he025d50_1001    conda-forge
m2w64-gcc-libgfortran     5.3.0                         6
m2w64-gcc-libs            5.3.0                         7
m2w64-gcc-libs-core       5.3.0                         7
m2w64-gmp                 6.1.0                         2
m2w64-libwinpthread-git   5.0.0.4634.697f757               2
markupsafe                1.1.1            py38hfa6e2cd_0    conda-forge
matplotlib                3.1.3                    py38_0    conda-forge
matplotlib-base           3.1.3            py38h2981e6d_0    conda-forge
mayavi                    4.7.1            py38hf36c280_2    conda-forge
mendeleev                 0.5.2              pyh5ca1d4c_0    conda-forge
mistune                   0.8.4           py38hfa6e2cd_1000    conda-forge
mkl                       2019.4                      245
more-itertools            8.2.0                      py_0    conda-forge
mpmath                    1.1.0                      py_0    conda-forge
mrcz                      0.5.4                    py38_0    conda-forge
msgpack-python            0.6.2            py38he980bc4_0    conda-forge
msys2-conda-epoch         20160418                      1
natsort                   7.0.1                      py_0    conda-forge
nbconvert                 5.6.1                    py38_0    conda-forge
nbformat                  5.0.4                      py_0    conda-forge
networkx                  2.4                        py_0    conda-forge
nodejs                    13.7.0                        0    conda-forge
notebook                  6.0.3                    py38_0    conda-forge
numba                     0.48.0           py38he350917_0    conda-forge
numexpr                   2.7.1            py38h6538335_0    conda-forge
numpy                     1.17.5           py38hc71023c_0    conda-forge
olefile                   0.46                       py_0    conda-forge
opencv                    4.2.0                    py38_2    conda-forge
openmp                    5.0.0                    vc14_0    conda-forge
openssl                   1.1.1d               hfa6e2cd_0    conda-forge
packaging                 20.1                       py_0    conda-forge
pandas                    1.0.0            py38he350917_0    conda-forge
pandoc                    2.9.1.1                       0    conda-forge
pandocfilters             1.4.2                      py_1    conda-forge
parso                     0.6.0                      py_0    conda-forge
partd                     1.1.0                      py_0    conda-forge
patsy                     0.5.1                      py_0    conda-forge
pickleshare               0.7.5                 py38_1000    conda-forge
pillow                    7.0.0            py38h9ea1dd6_0    conda-forge
pint                      0.9                      py38_2    conda-forge
pip                       20.0.2                   py38_1    conda-forge
prometheus_client         0.7.1                      py_0    conda-forge
prompt_toolkit            2.0.10                     py_0    conda-forge
psutil                    5.6.7            py38hfa6e2cd_0    conda-forge
ptable                    0.9.2                      py_0    conda-forge
py-opencv                 4.2.0            py38h5ca1d4c_2    conda-forge
pycparser                 2.19                     py38_1    conda-forge
pyface                    6.1.2                      py_0    conda-forge
pyfiglet                  0.8.post1                  py_0    conda-forge
pygments                  2.5.2                      py_0    conda-forge
pyopenssl                 19.1.0                   py38_0    conda-forge
pyparsing                 2.4.6                      py_0    conda-forge
pyqt                      5.12.3           py38h6538335_1    conda-forge
pyqt5-sip                 4.19.18                  pypi_0    pypi
pyqtwebengine             5.12.1                   pypi_0    pypi
pyreadline                2.1                   py38_1001    conda-forge
pyrsistent                0.15.7           py38hfa6e2cd_0    conda-forge
pysocks                   1.7.1                    py38_0    conda-forge
python                    3.8.1                he1f5543_2    conda-forge
python-blosc              1.8.3            py38heecdd80_0    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
pytz                      2019.3                     py_0    conda-forge
pywavelets                1.1.1            py38hc8d92b1_0    conda-forge
pywin32                   225              py38hfa6e2cd_0    conda-forge
pywinpty                  0.5.7                    py38_0    conda-forge
pyyaml                    5.3              py38hfa6e2cd_0    conda-forge
pyzmq                     18.1.1           py38h16f9016_0    conda-forge
qt                        5.12.5               h7ef1ec2_0    conda-forge
qtconsole                 4.6.0                      py_0    conda-forge
requests                  2.22.0                   py38_1    conda-forge
scikit-image              0.16.2           py38he350917_0    conda-forge
scikit-learn              0.22.1           py38h7208079_1    conda-forge
scipy                     1.3.2            py38h582fac2_0    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                45.1.0                   py38_0    conda-forge
six                       1.14.0                   py38_0    conda-forge
sortedcontainers          2.1.0                      py_0    conda-forge
sparse                    0.9.1                      py_0    conda-forge
sqlalchemy                1.3.13           py38hfa6e2cd_0    conda-forge
sqlite                    3.30.1               hfa6e2cd_0    conda-forge
statsmodels               0.11.0           py38hfa6e2cd_0    conda-forge
sympy                     1.4                      py38_0    conda-forge
tbb                       2019.9               he980bc4_1    conda-forge
tblib                     1.6.0                      py_0    conda-forge
terminado                 0.8.3                    py38_0    conda-forge
testpath                  0.4.4                      py_0    conda-forge
tk                        8.6.10               hfa6e2cd_0    conda-forge
toolz                     0.10.0                     py_0    conda-forge
tornado                   6.0.3            py38hfa6e2cd_0    conda-forge
tqdm                      4.42.0                     py_0    conda-forge
traitlets                 4.3.3                    py38_0    conda-forge
traits                    5.2.0            py38hfa6e2cd_0    conda-forge
traitsui                  6.1.3                      py_0    conda-forge
urllib3                   1.25.7                   py38_0    conda-forge
vc                        14.1                 h0510ff6_4
vs2015_runtime            14.16.27012          hf0eaf9b_1
vtk                       8.2.0           py38h8ce4bbd_207    conda-forge
wcwidth                   0.1.8                      py_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.34.2                   py38_0    conda-forge
widgetsnbextension        3.5.1                    py38_0    conda-forge
win_inet_pton             1.1.0                    py38_0    conda-forge
wincertstore              0.2                   py38_1003    conda-forge
winpty                    0.4.3                         4    conda-forge
xz                        5.2.4             h2fa13f4_1001    conda-forge
yaml                      0.2.2                hfa6e2cd_1    conda-forge
zeromq                    4.3.2                h6538335_2    conda-forge
zict                      1.0.0                      py_0    conda-forge
zipp                      2.1.0                      py_0    conda-forge
zlib                      1.2.11            h2fa13f4_1006    conda-forge
zstd                      1.4.4                hd8a0e53_1    conda-forge
